"Lot","freq_12a","freq_12b","freq_4b","unc_serofreq_CRR"
444,0.704144181581749,0.147575445949947,0.148280372468304,0.332
445,0.289717668852145,0.579019146480497,0.131263184667358,0.3373
446,0.662364063268938,0.116738563049256,0.220897373681806,0.3317
447,0.429408262546458,0.0753379779590166,0.495253759494526,0.3276
448,0.000769813913910356,0.250800268097606,0.748429917988484,0.34
449,0.19388272783786,0.739436561192636,0.0666807109695037,0.3364
450,0.486614456064052,0.140091280804591,0.373294263131357,0.3297
451,0.010489134406023,0.856566780384019,0.132944085209958,0.3354
452,0.432249882867307,0.0797752985295313,0.487974818603161,0.3365
453,0.362383960850074,0.0768764674112898,0.560739571738636,0.3308
454,0.175388890258823,0.103234757497121,0.721376352244055,0.336
455,0.323189140940625,0.541830160506026,0.134980698553349,0.3367
456,0.369710115453048,0.203085006880707,0.427204877666245,0.3324
457,0.153849145091713,0.299882630663861,0.546268224244426,0.3301
458,0.190710682876588,0.188673001889808,0.620616315233605,0.3316
459,0.348079671355833,0.389450994105697,0.26246933453847,0.3409
460,0.280275624261279,0.0422388627596374,0.677485512979084,0.3329
461,0.154681854866823,0.172440116229471,0.672878028903707,0.333
462,0.321841160283502,0.664972511915154,0.0131863278013432,0.3433
463,0.358501689500005,0.0275891321675264,0.613909178332469,0.3326
464,0.703154526286917,0.0047485375753751,0.292096936137708,0.3304
465,0.438209565000788,0.525579960675464,0.0362104743237474,0.3291
466,0.371257329943252,0.14520488470219,0.483537785354558,0.3283
467,0.92867109608087,0.0314138328679416,0.0399150710511882,0.341
468,0.0657801788857655,0.726567684605617,0.207652136508617,0.341
469,0.265416553817884,0.663383065466273,0.0712003807158434,0.3338
470,0.0247566420704615,0.561472920667992,0.413770437261546,0.3284
471,0.630946738824884,0.128573824513156,0.24047943666196,0.343
472,0.569214900811313,0.100553688913771,0.330231410274916,0.3355
473,0.219115659786365,0.64114948445664,0.139734855756996,0.3372
474,0.810485767503714,0.0151460985951149,0.174368133901171,0.3288
475,0.373884111338015,0.577332640706372,0.0487832479556129,0.3299
476,0.242576110894413,0.00705545896993752,0.750368430135649,0.3411
477,0.0184934477159926,0.217236739436499,0.764269812847508,0.3365
478,0.373140476290208,0.563654384856612,0.0632051388531794,0.3384
479,0.328973302525594,0.653589600839674,0.0174370966347328,0.3406
480,0.0198308847511416,0.188182712421535,0.791986402827323,0.3365
481,0.0574328186143464,0.526017565445171,0.416549615940483,0.3285
482,0.141844299759316,0.604754744883492,0.253400955357192,0.3313
483,0.328417097676517,0.23375557379287,0.437827328530612,0.3335
484,0.372746943685629,0.623690560881382,0.00356249543298877,0.3275
485,0.119465819801206,0.400763275044569,0.479770905154225,0.338
486,0.185471136588098,0.34021554002911,0.474313323382793,0.3337
487,0.417641446024802,0.454870288205655,0.127488265769543,0.3431
488,0.474635364777443,0.518684999896643,0.0066796353259148,0.341
489,0.0937133704473983,0.42508691340489,0.481199716147712,0.342
490,0.586492221784965,0.0052328665639781,0.408274911651057,0.3292
491,0.775512238364814,0.109595207898762,0.114892553736425,0.3365
492,0.55722446124993,0.0441303037301725,0.398645235019898,0.3358
493,0.0354391665079657,0.385307783684959,0.579253049807075,0.3365
494,0.424370950241499,0.315322477738374,0.260306572020127,0.3281
495,0.260782984735417,0.349039610170292,0.390177405094291,0.3384
496,0.0687475099549079,0.72744377434991,0.203808715695183,0.337
497,0.152912061529096,0.439519555740139,0.407568382730764,0.3363
498,0.246556300102888,0.014179668653506,0.739264031243606,0.3338
499,0.0657980061425717,0.418337184948626,0.515864808908803,0.3329
500,0.548166132873473,0.0666934476941802,0.385140419432347,0.3331
501,0.24836505909578,0.61820878719994,0.133426153704279,0.3305
502,0.161296446419463,0.433227624332649,0.405475929247889,0.3371
503,0.209726211016514,0.446667755386074,0.343606033597412,0.3372
504,0.169874197621763,0.0547108575369354,0.775414944841301,0.3413
505,0.189541634203149,0.212746377087476,0.597711988709374,0.3385
506,0.174632149568611,0.606501994759365,0.218865855672024,0.3345
507,0.402851624369657,0.58578645876906,0.0113619168612826,0.335
508,0.276887296783126,0.56114766579595,0.161965037420923,0.337
509,0.472840101239791,0.167693597932483,0.359466300827726,0.3256
510,0.443779111312935,0.0815546862723407,0.474666202414725,0.3381
511,0.180004306960187,0.619927152836872,0.20006854020294,0.3337
512,0.0583265968872405,0.504783132006613,0.436890271106146,0.3329
513,0.107440169067632,0.649904637547969,0.242655193384399,0.3439
514,0.470472386499194,0.145880802568591,0.383646810932215,0.337
515,0.0767962771883546,0.212030040112161,0.711173682699484,0.3252
516,0.117934515629043,0.072173979131775,0.809891505239182,0.3272
517,0.690241102093191,0.175432424035194,0.134326473871615,0.3363
518,0.259942633018098,0.128936228113798,0.611121138868105,0.3368
519,0.231503208500222,0.352342308359177,0.416154483140601,0.3427
520,0.262878140908955,0.280804988039567,0.456316871051478,0.3334
521,0.77654938227887,0.131880995724035,0.0915696219970949,0.3336
522,0.14733973256623,0.065203916024641,0.787456351409129,0.3316
523,0.5214045240727,0.23834088021506,0.24025459571224,0.3339
524,0.234858291084374,0.138032615134766,0.62710909378086,0.333
525,0.144144727662155,0.275848107892023,0.580007164445822,0.3319
526,0.498761689746465,0.184330097652887,0.316908212600648,0.3343
527,0.628615472500976,0.138610413317816,0.232774114181208,0.3349
528,0.269137905725437,0.691120038531643,0.03974205574292,0.337
529,0.0707903063300183,0.507262175098432,0.42194751857155,0.3302
530,0.760909451111199,0.229531501888612,0.00955904700018879,0.3375
531,0.410624033665194,0.297228688693965,0.292147277640841,0.3401
532,0.0126677207983967,0.397312922750505,0.590019356451099,0.3359
533,0.11786569635852,0.774467224397128,0.107667079244352,0.3343
534,0.251861567992844,0.119608569243027,0.628529862764129,0.3337
535,0.150188719692971,0.770977455212465,0.0788338250945641,0.3286
536,0.801097757840331,0.0343705345650295,0.164531707594639,0.3357
537,0.07425361953879,0.526038284251041,0.399708096210169,0.3293
538,0.209382435350246,0.662074339055623,0.128543225594132,0.3308
539,0.358671302596341,0.330679903693593,0.310648793710067,0.3271
540,0.767337052578674,0.132655243549943,0.100007703871382,0.334
541,0.215023601145428,0.159355362294091,0.625621036560481,0.3321
542,0.541116400468986,0.0463784751666196,0.412505124364394,0.3359
543,0.300850587861307,0.529698442824153,0.16945096931454,0.3302
544,0.445433492610853,0.550945941368049,0.0036205660210974,0.3309
545,0.0798444853377643,0.264077684399454,0.656077830262781,0.3336
546,0.059381671210592,0.529303323639588,0.41131500514982,0.3366
547,0.833813192136249,0.00895441141730401,0.157232396446447,0.3321
548,0.158554295578167,0.78870383386044,0.0527418705613928,0.3347
549,0.00137074166470252,0.45028441947614,0.548344838859158,0.3397
550,0.482650606308526,0.297072689663385,0.220276704028089,0.3386
551,0.402813742518265,0.141277737554773,0.455908519926962,0.3296
552,0.190985579556137,0.73264217758775,0.0763722428561132,0.342
553,0.125969304271257,0.694277948305476,0.179752747423267,0.3389
554,0.467060096569434,0.168863526080221,0.364076377350346,0.338
555,0.0780062522217261,0.0228240888277759,0.899169658950498,0.3367
556,0.268227132318439,0.452947530956746,0.278825336724815,0.3407
557,0.70134623263959,0.0432847503004318,0.255369017059979,0.3302
558,0.00676309668067861,0.060660530688842,0.932576372630479,0.3273
559,0.720968374636572,0.27746646161073,0.00156516375269783,0.3367
560,0.957909846231271,0.0322767716378559,0.00981338213087336,0.3303
561,0.63344661522866,0.0895213941786184,0.277031990592722,0.3315
562,0.0711694995371886,0.417655955380076,0.511174545082735,0.3308
563,0.779858203542648,0.151879153255329,0.0682626432020235,0.3332
564,0.864341596245967,0.0313771574495222,0.104281246304511,0.3371
565,0.386452998376225,0.538702466170857,0.0748445354529187,0.3449
566,0.204940566232418,0.422761066722075,0.372298367045507,0.339
567,0.118580667085184,0.722322799068232,0.159096533846584,0.3371
568,0.351627147770197,0.604914928236403,0.0434579239933999,0.3272
569,0.493453157202821,0.108601922381293,0.397944920415886,0.3388
570,0.113180855057482,0.565267697279801,0.321551447662717,0.3355
571,0.201688221134108,0.305984547163266,0.492327231702626,0.3345
572,0.404042951049198,0.391325233945347,0.204631815005455,0.3346
573,0.454294742700831,0.165893466863164,0.379811790436005,0.336
574,0.140114165725843,0.119372407397265,0.740513426876892,0.3364
575,0.513893352550961,0.164523243009931,0.321583404439108,0.3362
576,0.205240396152366,0.184998387767188,0.609761216080447,0.3393
577,0.63731194646509,0.103707672175328,0.258980381359582,0.3319
578,0.193312794243385,0.662084310887306,0.144602894869309,0.3323
579,0.162300807276764,0.627447093757753,0.210252098965483,0.336
580,0.285653171247164,0.18145785318002,0.532888975572815,0.3338
581,0.0864207924210756,0.213907372775708,0.699671834803216,0.3396
582,0.0949580522152835,0.34056212308246,0.564479824702257,0.3256
583,0.245482313652694,0.611657991936219,0.142859694411087,0.3336
584,0.291552451459282,0.344728121744933,0.363719426795785,0.3331
585,0.264746535220532,0.570315198216145,0.164938266563323,0.339
586,0.395776484793624,0.233942540731546,0.37028097447483,0.34
587,0.272040093564709,0.184720474019966,0.543239432415326,0.3333
588,0.25525357752909,0.45942413435262,0.28532228811829,0.3382
589,0.242623480970288,0.627744300501944,0.129632218527769,0.3392
590,0.302297098105487,0.461723383128043,0.23597951876647,0.3395
591,0.105486163026225,0.109009445792653,0.785504391181121,0.3288
592,0.300761290833951,0.289362508964922,0.409876200201127,0.3263
593,0.177593662899897,0.247640242226899,0.574766094873204,0.3392
594,0.409062196857966,0.458209958855603,0.132727844286431,0.335
595,0.181845724322457,0.420234247281409,0.397920028396134,0.3396
596,0.144598325353075,0.822351487688531,0.0330501869583933,0.3359
597,0.109636337229907,0.214711737390556,0.675651925379537,0.3317
598,0.308347127838467,0.510160192281924,0.181492679879609,0.3365
599,0.355195211778954,0.562475452472841,0.0823293357482042,0.3409
600,0.963945612476158,0.0348547663310096,0.00119962119283202,0.344
601,0.392277058129831,0.439737111972793,0.167985829897376,0.3267
602,0.682253460744153,0.226770170240073,0.0909763690157742,0.3343
603,0.134049121881683,0.715626924563048,0.15032395355527,0.332
604,0.516325054632888,0.424019251570764,0.0596556937963472,0.3328
605,0.0403118894816849,0.024299634848739,0.935388475669576,0.3273
606,0.0440971725249842,0.90572219655662,0.0501806309183958,0.3319
607,0.164259750641804,0.261242706494591,0.574497542863605,0.3358
608,0.435203898358837,0.185676522660473,0.37911957898069,0.3386
609,0.272535251652778,0.132192983806544,0.595271764540678,0.3494
610,0.0490157007066414,0.203023601046618,0.747960698246741,0.3255
611,0.587647358707652,0.0155953013404449,0.396757339951903,0.3281
612,0.421135855894798,0.465704705060204,0.113159439044998,0.3455
613,0.0760194143243995,0.571408435264249,0.352572150411352,0.3368
614,0.747208009225742,0.110014363419939,0.142777627354319,0.3308
615,0.103264013820272,0.299983371620948,0.59675261455878,0.3377
616,0.156253165091267,0.628552292254768,0.215194542653965,0.3287
617,0.383337981007652,0.301822623416733,0.314839395575615,0.3379
618,0.253287974400534,0.248457439763098,0.498254585836368,0.3362
619,0.540680172380289,0.379337319365382,0.0799825082543291,0.3402
620,0.200698679361002,0.128485899077847,0.670815421561151,0.3273
621,0.194824410834568,0.545416716173099,0.259758872992333,0.3371
622,0.165056223599351,0.0187888732341998,0.81615490316645,0.3363
623,0.0293361602305533,0.870039695358066,0.10062414441138,0.3303
624,0.0612898793657817,0.602020790109339,0.336689330524879,0.3331
625,0.0019760523349249,0.392411426888566,0.605612520776509,0.3403
626,0.186365135073034,0.568253133287777,0.245381731639189,0.3347
627,0.743327212323441,0.101292277319336,0.155380510357223,0.3214
628,0.540831062630901,0.391102580928209,0.0680663564408903,0.3424
629,0.720906752741081,0.182364660258454,0.0967285870004647,0.3372
630,0.664402984912861,0.314919585920921,0.0206774291662181,0.3331
631,0.0713641746495654,0.202072165930701,0.726563659419734,0.3364
632,0.680212639901274,0.290613051474454,0.0291743086242721,0.341
633,0.068635692304621,0.20626789256784,0.725096415127539,0.3433
634,0.509805961044013,0.212405810251692,0.277788228704294,0.331
635,0.0127792026308853,0.576870317987566,0.410350479381549,0.3209
636,0.917398804971047,0.0147140769715831,0.0678871180573703,0.3359
637,0.731553964015965,0.209055349006307,0.0593906869777278,0.3316
638,0.766602097804721,0.125439074495611,0.107958827699669,0.3463
639,0.0130943979356477,0.392501083175143,0.594404518889209,0.3302
640,0.145903219634886,0.439091607474582,0.415005172890532,0.331
641,0.792318515368639,0.185577129017486,0.0221043556138749,0.3359
642,0.0843055376915961,0.63525757204732,0.280436890261084,0.3303
643,0.413479052831252,0.416407442693366,0.170113504475381,0.3301
644,0.645239833462092,0.224031739927081,0.130728426610827,0.3184
645,0.217115950613297,0.38505010864888,0.397833940737824,0.3401
646,0.485637757250113,0.258496080834774,0.255866161915113,0.3347
647,0.354704290415367,0.279401587868775,0.365894121715858,0.3277
648,0.0579328001566728,0.750052411409751,0.192014788433577,0.3282
649,0.518002794244695,0.145146874271767,0.336850331483538,0.3377
650,0.966953990794764,0.0263747167805185,0.00667129242471741,0.3343
651,0.0428710289671044,0.81430572983641,0.142823241196485,0.3372
652,0.0168216916371091,0.58213213575801,0.401046172604881,0.3338
653,0.00153637757130541,0.807715587603639,0.190748034825056,0.3338
654,0.0750128154848601,0.209791132297851,0.715196052217289,0.3451
655,0.555570337353398,0.321918739550873,0.122510923095729,0.3347
656,0.508536964246192,0.340278380160124,0.151184655593684,0.3274
657,0.299030219129931,0.31989773074768,0.38107205012239,0.3278
658,0.366223762654137,0.083772272151939,0.550003965193924,0.3291
659,0.363678675495018,0.342908455304024,0.293412869200958,0.3325
660,0.532530199956629,0.140736207248109,0.326733592795263,0.3327
661,0.536966713951687,0.182598415900039,0.280434870148274,0.3454
662,0.221354429267823,0.421405664949535,0.357239905782641,0.3342
663,0.797737617108828,0.064667258032363,0.137595124858809,0.3389
664,0.767868059109467,0.0875703199783225,0.144561620912211,0.3343
665,0.110360383151433,0.467380062801977,0.42225955404659,0.3288
666,0.162249228165572,0.0989397947495911,0.738810977084837,0.3331
667,0.0490560199216975,0.823489609250671,0.127454370827631,0.3257
668,0.371311373742764,0.454614148859173,0.174074477398062,0.3314
669,0.339570618159167,0.547870377039797,0.112559004801036,0.3367
670,0.298784010980203,0.424093332037005,0.277122656982792,0.3309
671,0.174082909406386,0.297068452860939,0.528848637732675,0.3348
672,0.281766911322103,0.551452469537482,0.166780619140415,0.3366
673,0.162860827672868,0.382978804838544,0.454160367488589,0.3296
674,0.632840980727973,0.100048710610772,0.267110308661255,0.3343
675,0.803622759828719,0.0879233838230394,0.108453856348241,0.3374
676,0.359088766606305,0.0192071782960691,0.621704055097626,0.343
677,0.617388827329917,0.182579853762112,0.200031318907971,0.332
678,0.755291826630117,0.0581046709231251,0.186603502446758,0.3331
679,0.238903431566234,0.530595824234027,0.230500744199739,0.3385
680,0.360648961955125,0.351224249134051,0.288126788910825,0.3309
681,0.131998418327719,0.460229813014538,0.407771768657743,0.3283
682,0.615248677927038,0.140304696898287,0.244446625174675,0.3295
683,0.0182470638832466,0.411086934067284,0.57066600204947,0.3378
684,0.444030080387787,0.532694355466926,0.0232755641452871,0.336
685,0.411878113241292,0.0351851262608159,0.552936760497892,0.3488
686,0.00257748762307758,0.639682079588664,0.357740432788258,0.3436
687,0.338252861537999,0.234716988328746,0.427030150133255,0.3292
688,0.204375538663482,0.170087743559018,0.6255367177775,0.3373
689,0.608786620524014,0.124804845857871,0.266408533618115,0.3375
690,0.0322772196029764,0.613128907774397,0.354593872622626,0.3352
691,0.591646288617684,0.29135173247755,0.117001978904766,0.3397
692,0.482849006283406,0.22632945124202,0.290821542474575,0.3362
693,0.069332430422616,0.708403411423311,0.222264158154073,0.3293
694,0.371744517648157,0.466272517122211,0.161982965229632,0.3344
695,0.0771254114703496,0.2869732408712,0.635901347658451,0.3296
696,0.0774891793426927,0.261425186268702,0.661085634388605,0.3364
697,0.19418943046904,0.571912152364858,0.233898417166102,0.331
698,0.976052469472153,0.00114965277423574,0.0227978777536108,0.3395
699,0.255137483370062,0.554538388834669,0.190324127795269,0.3357
700,0.226864728271936,0.516960371115052,0.256174900613012,0.3361
701,0.385765556897599,0.288388645451575,0.325845797650827,0.33
702,0.439359844629304,0.118331425608685,0.442308729762011,0.3368
703,0.595944897743278,0.283003776502778,0.121051325753944,0.3278
704,0.16561121845635,0.675136467591175,0.159252313952475,0.3332
705,0.366832886228135,0.156457040348127,0.476710073423738,0.3361
706,0.184839341664364,0.436063370550373,0.379097287785262,0.3415
707,0.279656807141245,0.56552706543378,0.154816127424975,0.3304
708,0.236100911560316,0.215361655345771,0.548537433093912,0.332
709,0.16023540199944,0.384959810448305,0.454804787552255,0.3365
710,0.0389187609155602,0.0262167381600141,0.934864500924426,0.3293
711,0.543030280076918,0.258760903724032,0.19820881619905,0.3331
712,0.906447879487695,0.090998966808696,0.0025531537036086,0.3349
713,0.051754790196384,0.165729754316548,0.782515455487068,0.3341
714,0.744122211602009,0.0507233568489533,0.205154431549038,0.3401
715,0.887861074457565,0.0153340698138114,0.0968048557286237,0.3385
716,0.083316350180432,0.910050971555432,0.0066326782641358,0.3365
717,0.837047245929646,0.0412144098348453,0.121738344235508,0.3369
718,0.0558844589082931,0.598478800175918,0.345636740915789,0.339
719,0.430206418510332,0.339090877023419,0.230702704466249,0.3344
720,0.397305157999344,0.152412850206762,0.450281991793894,0.3367
721,0.0223166639059788,0.0260000944708414,0.95168324162318,0.3293
722,0.453678103754819,0.483967533194693,0.0623543630504883,0.3334
723,0.166308901688046,0.372957821751528,0.460733276560426,0.3244
724,0.725106965323016,0.191659058617061,0.0832339760599231,0.3353
725,0.0684497478352625,0.188505791749465,0.743044460415273,0.3318
726,0.304450063671619,0.626590203322662,0.0689597330057196,0.3399
727,0.109566036607044,0.706862888314427,0.183571075078529,0.3309
728,0.141727819774125,0.847482259386392,0.0107899208394831,0.3375
729,0.634798609292496,0.355779973842469,0.00942141686503528,0.332
730,0.380917921549835,0.0495784618524605,0.569503616597704,0.3338
731,0.51879236684332,0.447448366515751,0.0337592666409291,0.3406
732,0.659761389973371,0.259895450809486,0.0803431592171436,0.3389
733,0.433269055784404,0.0153718056082706,0.551359138607325,0.3353
734,0.976853462796913,0.00457420637110643,0.0185723308319809,0.333
735,0.350626897202392,0.0365554272167455,0.612817675580863,0.3302
736,0.0349546617447743,0.105042460863807,0.860002877391419,0.3323
737,0.412357261895901,0.070091600758748,0.517551137345351,0.3393
738,0.257818935685383,0.180368327493031,0.561812736821586,0.3341
739,0.685486833537254,0.137883277509912,0.176629888952833,0.3372
740,0.509301589995982,0.203842063746567,0.286856346257451,0.328
741,0.0686056392317369,0.237448889141948,0.693945471626315,0.3277
742,0.3491234861068,0.0104172701515282,0.640459243741672,0.3317
743,0.510547712966907,0.276263450303007,0.213188836730085,0.3326
744,0.173514451644835,0.0989618313377352,0.72752371701743,0.3277
745,0.373231650402887,0.268841119903061,0.357927229694051,0.342
746,0.823681148085212,0.151139416270569,0.0251794356442196,0.3181
747,0.196617404062263,0.428828876461545,0.374553719476192,0.3302
748,0.448620349632024,0.0745182249566645,0.476861425411311,0.3279
749,0.216263548823155,0.505420621772976,0.27831582940387,0.3351
750,0.0889201277895719,0.066616800901419,0.844463071309009,0.3324
751,0.0350063773623694,0.635667311173187,0.329326311464444,0.332
752,0.110927884347114,0.678728978263311,0.210343137389574,0.3373
753,0.641267511019341,0.351103077750194,0.00762941123046433,0.3244
754,0.576829969279546,0.362799316963326,0.0603707137571279,0.3324
755,0.0498007994235384,0.394873197189831,0.555326003386631,0.332
756,0.835581232269749,0.153790683499667,0.0106280842305846,0.3349
757,0.032213636112644,0.414898337449509,0.552888026437847,0.3243
758,0.0630054973675077,0.351200076159524,0.585794426472968,0.3385
759,0.466459520284412,0.507966101396869,0.0255743783187195,0.3432
760,0.605322821757501,0.0946876378783449,0.299989540364154,0.3329
761,0.0502423522347241,0.157095259072241,0.792662388693035,0.3267
762,0.767378308519395,0.0649655240268009,0.167656167453804,0.3388
763,0.37233165342337,0.615743956336496,0.0119243902401335,0.3365
764,0.047212790322427,0.541870629582126,0.410916580095447,0.3349
765,0.0392214559213508,0.262861471863273,0.697917072215376,0.3338
766,0.0414603229401151,0.555721766096825,0.40281791096306,0.3334
767,0.863213235622166,0.0783280672514716,0.0584586971263628,0.3315
768,0.572406238135087,0.281494228818485,0.146099533046429,0.3383
769,0.0321961521563984,0.582735685161547,0.385068162682054,0.3316
770,0.40213949187612,0.106869444167864,0.490991063956017,0.3369
771,0.778632276607999,0.0990727069307411,0.12229501646126,0.3464
772,0.0233015671271534,0.276638586889472,0.700059845983375,0.3326
773,0.110476681740498,0.291098526135976,0.598424792123527,0.3252
774,0.273034391295819,0.619642565286413,0.107323043417768,0.3268
775,0.86340052101871,0.0562959731404728,0.0803035058408167,0.3276
776,0.0896509148507855,0.477690573580729,0.432658511568485,0.3369
777,0.0742740950145625,0.629362544455513,0.296363360529925,0.3341
778,0.156973389816797,0.648721711341735,0.194304898841468,0.3355
779,0.391432803106274,0.561290662101867,0.0472765347918592,0.3442
780,0.691279099334977,0.135058423418828,0.173662477246195,0.3332
781,0.242770562875328,0.581803417385841,0.175426019738831,0.3341
782,0.379752654794209,0.498230953121421,0.12201639208437,0.3342
783,0.289458500500271,0.424534679670487,0.286006819829242,0.3367
784,0.664010451963327,0.256230521248326,0.0797590267883465,0.3321
785,0.238832372809104,0.699242769831747,0.0619248573591489,0.3286
786,0.279299395819834,0.24017687721451,0.480523726965656,0.337
787,0.221358493401665,0.429526727189885,0.34911477940845,0.3333
788,0.393984842226513,0.388790022844108,0.217225134929379,0.3338
789,0.453863826717728,0.389478665067156,0.156657508215116,0.3314
790,0.297627132364592,0.453985742542719,0.248387125092689,0.3364
791,0.0394546034687796,0.631250938970496,0.329294457560725,0.3325
792,0.467646376998327,0.194528414785319,0.337825208216354,0.3332
793,0.634639088684174,0.121499073849144,0.243861837466682,0.3264
794,0.531896204617502,0.288338004564522,0.179765790817976,0.3349
795,0.592764151245341,0.17029660854769,0.236939240206968,0.3389
796,0.195250167028165,0.225519864422446,0.579229968549389,0.3282
797,0.468226204528952,0.229935200197824,0.301838595273224,0.3399
798,0.308592319691753,0.14829945108737,0.543108229220877,0.3406
799,0.396226158449387,0.255628223588237,0.348145617962376,0.3388
800,0.15458799915845,0.166596349808717,0.678815651032833,0.333
801,0.74667208794364,0.0451576632836495,0.20817024877271,0.3366
802,0.229695925888464,0.578616578221495,0.191687495890041,0.3368
803,0.0637814926019336,0.860996012399088,0.0752224949989788,0.3304
804,0.455305460191831,0.00632711820246619,0.538367421605703,0.3339
805,0.429431831108937,0.110260511742533,0.46030765714853,0.3376
806,0.138217683454449,0.516567238616287,0.345215077929263,0.3336
807,0.279594361941735,0.58153131151985,0.138874326538415,0.3403
808,0.761989764279381,0.119214623808814,0.118795611911805,0.3383
809,0.582844030936677,0.315947090042662,0.101208879020661,0.3347
810,0.420652297286436,0.557655064102325,0.0216926386112393,0.3319
811,0.102385405075343,0.565137227820704,0.332477367103952,0.3358
812,0.841979230648366,0.0261175690142284,0.131903200337405,0.3322
813,0.146030424155797,0.741903097712363,0.112066478131839,0.343
814,0.282021662470192,0.526686733888563,0.191291603641245,0.3309
815,0.392556941037883,0.550885078419247,0.0565579805428704,0.3345
816,0.0556671727364164,0.575117427548542,0.369215399715041,0.3374
817,0.399378325998381,0.500333415075056,0.100288258926563,0.3328
818,0.690197351619682,0.0926063840326668,0.217196264347652,0.3316
819,0.803024808340064,0.158480257026035,0.0384949346339007,0.3337
820,0.243254204634488,0.703621861697526,0.053123933667986,0.3341
821,0.137943354219609,0.225253703777286,0.636802942003105,0.335
822,0.0266600065402776,0.585463016435682,0.38787697702404,0.324
823,0.586661678971025,0.284913289745404,0.128425031283571,0.3311
824,0.159711466180007,0.661585671987918,0.178702861832075,0.3286
825,0.198975460923321,0.0208144257805019,0.780210113296177,0.3304
826,0.625761581645243,0.192117694870933,0.182120723483824,0.3296
827,0.172341382380122,0.254687041334405,0.572971576285473,0.3383
828,0.259772697950384,0.153069059944974,0.587158242104642,0.3348
829,0.0930904215035722,0.534621473562871,0.372288104933557,0.3427
830,0.551454927519958,0.247561193918539,0.200983878561503,0.331
831,0.510400472395207,0.23468318631562,0.254916341289173,0.339
832,0.400725711832267,0.225224264827478,0.374050023340255,0.3363
833,0.111814274174717,0.459164210520941,0.429021515304342,0.3364
834,0.371179928891029,0.136918881703002,0.49190118940597,0.3421
835,0.163644144487847,0.154725203461066,0.681630652051087,0.3303
836,0.288329428609867,0.0541197488893993,0.657550822500733,0.3335
837,0.707547794972293,0.211775391160472,0.080676813867235,0.3365
838,0.257857328304567,0.619430324088314,0.122712347607118,0.3304
839,0.230654391217003,0.680372124248124,0.0889734845348727,0.3378
840,0.254274238471059,0.0381312930164865,0.707594468512455,0.3326
841,0.132924339449868,0.641869419903044,0.225206240647088,0.3406
842,0.132400861549494,0.273284842839146,0.594314295611361,0.3361
843,0.166198154808242,0.530884479465911,0.302917365725846,0.334
844,0.608557493510501,0.0599906453722335,0.331451861117266,0.3265
845,0.215017878983717,0.649219604319647,0.135762516696636,0.3276
846,0.315919733479107,0.111888911614738,0.572191354906155,0.3419
847,0.790907344445762,0.0112021412684184,0.19789051428582,0.3362
848,0.293064771547915,0.187686746430501,0.519248482021584,0.3367
849,0.0308556391799786,0.281137018330368,0.688007342489653,0.3397
850,0.120960231885952,0.133829789252412,0.745209978861636,0.3306
851,0.501335976147128,0.161413222620294,0.337250801232578,0.3327
852,0.210969037056465,0.428292682702255,0.36073828024128,0.3302
853,0.349408037627237,0.0167138305290668,0.633878131843697,0.3317
854,0.150649316466837,0.796041210378401,0.0533094731547613,0.3276
855,0.228349924280724,0.238641485695257,0.533008590024019,0.3342
856,0.503966006771379,0.290518496881643,0.205515496346978,0.3315
857,0.375701821858995,0.267332313093471,0.356965865047534,0.3214
858,0.425859774965241,0.351463991245033,0.222676233789726,0.3344
859,0.333651175830806,0.0550335606488433,0.611315263520351,0.3295
860,0.123388124223276,0.689545525498631,0.187066350278093,0.3285
861,0.070135068024745,0.479145152257654,0.450719779717601,0.3297
862,0.131584531482506,0.0115316688671711,0.856883799650323,0.3285
863,0.289275474485864,0.393825565164958,0.316898960349178,0.3446
864,0.509873443341023,0.452958759389217,0.0371677972697597,0.337
865,0.164545822455589,0.003100032945468,0.832354144598943,0.3291
866,0.6557568676586,0.194669813829197,0.149573318512203,0.3395
867,0.698892612522881,0.130924328970408,0.170183058506711,0.3266
868,0.148371440953744,0.484635587097876,0.366992971948381,0.3351
869,0.315018380163289,0.272298267097934,0.412683352738777,0.3398
870,0.110189773913607,0.200137686154881,0.689672539931513,0.3276
871,0.0773921519039661,0.118375722048808,0.804232126047226,0.3289
872,0.311710181606691,0.141635600189056,0.546654218204253,0.3352
873,0.204001159244073,0.0914048757299097,0.704593965026018,0.3379
874,0.177390679784331,0.149242699760915,0.673366620454754,0.3296
875,0.410508847157222,0.0671807089318388,0.522310443910939,0.3355
876,0.344182577823291,0.581951028111409,0.0738663940652998,0.3327
877,0.5789397960901,0.133551368548671,0.287508835361229,0.3405
878,0.552823632198569,0.000972552455568931,0.446203815345862,0.3347
879,0.18278155977172,0.300225696892991,0.51699274333529,0.3292
880,0.43533458921767,0.264677542575669,0.299987868206661,0.3291
881,0.196276140808964,0.768400407715295,0.0353234514757413,0.3312
882,0.280304305498377,0.0111692714617129,0.70852642303991,0.3302
883,0.338266983839932,0.490140816102371,0.171592200057697,0.3411
884,0.374415462497282,0.601290086171019,0.0242944513316994,0.3328
885,0.267935743213237,0.514036971060981,0.218027285725782,0.3309
886,0.180235558908401,0.136132876196277,0.683631564895323,0.3309
887,0.681035054439765,0.0285316766726797,0.290433268887555,0.331
888,0.327857719039214,0.478041731634783,0.194100549326003,0.3265
