"Lot","mLnN0","sdLnN0","unc_N0_CRR"
584,-1.94847807905818,0.868469537468925,0.3301
585,-1.62509147208416,1.45170428520547,0.3261
586,-1.73792816296258,1.04550424859014,0.3328
587,-1.93927540138054,0.833994340057739,0.3304
588,-1.83755010036701,1.06931707789708,0.3331
589,-1.8180022294617,1.15594347287098,0.3299
590,-1.79741825525296,1.10495502216379,0.3412
591,-1.88009712335047,0.944575136888015,0.3412
592,-1.74821618522659,1.10227779995997,0.3356
593,-1.87533851707707,0.983396681535351,0.3356
594,-1.65514369540913,1.24828215941124,0.3404
595,-1.8610844783468,1.06796321650539,0.3432
596,-1.81404017119748,1.31728107726751,0.3346
597,-1.90333140622046,0.981271100507184,0.3338
598,-1.74075968361458,1.20242489278018,0.3323
599,-1.71814625361037,1.22814346457995,0.3319
600,-1.590681576103,0.857825474156411,0.3399
601,-1.75266050484594,1.11948970980976,0.3418
602,-1.49807988748167,1.18337968214548,0.3353
603,-1.80867472265016,1.31583577896133,0.3384
604,-1.79563318022415,1.02264301780471,0.3344
605,-1.92590770470689,0.838823666258102,0.3302
606,-1.92781148453941,1.29961728683723,0.3281
607,-1.85404176077152,1.02846260821895,0.3416
608,-1.72193782095182,1.02023583814388,0.3412
609,-1.74889925264715,1.00951820528334,0.3372
610,-1.89659651482172,1.08887850040702,0.33
611,-1.74243423995082,0.757496862562897,0.344
612,-1.75979255764183,1.10806958461241,0.3354
613,-1.8785158871987,1.2259203008639,0.3344
614,-1.80940112103484,0.837085050806424,0.3396
615,-1.8852360457684,1.05932543168054,0.34
616,-1.72831929483727,1.42226105457725,0.3302
617,-1.66235533253482,1.17402233714331,0.3331
618,-1.69937599037195,1.16624791104414,0.3347
619,-1.68681846954408,1.12619637385453,0.3335
620,-1.7502469391376,1.04263119926661,0.3321
621,-1.79606738248413,1.20799681549172,0.3328
622,-1.91193062407112,0.731370937002137,0.3338
623,-2.00233920591137,1.14755305728453,0.3215
624,-1.95619749182871,1.09270068070291,0.3318
625,-2.05960654163157,1.30317325650805,0.3299
626,-1.78527585306484,1.2437571333377,0.3433
627,-1.52443349608596,1.02987765283556,0.3368
628,-1.70594990293692,1.10923507434032,0.3397
629,-1.36858841595804,1.22292722073912,0.3304
630,-1.55418768694517,1.19775260845533,0.3376
631,-1.92713791002712,0.986391611278203,0.3319
632,-1.69535064202422,1.04639923969189,0.3281
633,-1.92033838839528,1.00497364067566,0.3338
634,-1.63515612279769,1.09973574879994,0.343
635,-2.06304294464896,1.04563545263644,0.3297
636,-1.71192483788548,0.737053677874729,0.3353
637,-1.77589132826572,0.925372499903107,0.3302
638,-1.54168263962891,1.04293773431411,0.3388
639,-2.02463271153427,1.08473638731047,0.3378
640,-1.89752760542199,1.04354888935595,0.3303
641,-1.53473239847814,1.09855188080469,0.3302
642,-1.85155121608691,1.29134919880463,0.3345
643,-1.8648278086013,0.960695437026148,0.3292
644,-1.74468490772153,0.974332501598276,0.3329
645,-1.67673798589704,1.31419557442417,0.3295
646,-1.81286155824382,0.952277161977079,0.3333
647,-1.86539274856293,0.934450851848793,0.3345
648,-1.88301901102514,1.32991006668478,0.3285
649,-1.73385821180624,0.960228924351995,0.3301
650,-1.72663891091688,0.76660624046047,0.34
651,-1.96966467985606,1.16355359440517,0.332
652,-2.00397417241311,1.16641989787202,0.3424
653,-2.13489664706209,1.18538441520835,0.332
654,-1.87436330110367,1.07224661215581,0.3373
655,-1.73123366025095,1.05038266782854,0.3351
656,-1.55582371388209,1.26387478881216,0.339
657,-1.87262972277801,0.956493700780706,0.3259
658,-1.65845936909944,0.999895445039345,0.3264
659,-1.81137073200994,1.0209395161842,0.3304
660,-1.7920355287051,0.903066694473045,0.3352
661,-1.77336939173789,0.94517023395138,0.3324
662,-1.79844629230437,1.1379669456681,0.3353
663,-1.69037218616627,0.871982019431218,0.336
664,-1.52629870540365,1.00705442066621,0.3438
665,-1.87379876461364,1.13558217196527,0.3353
666,-1.8638356458142,0.910640080447,0.3259
667,-1.94620412903511,1.20449888947001,0.3394
668,-1.76910977167208,1.11084837352991,0.3331
669,-1.64328509614717,1.34560138011144,0.3406
670,-1.85568700103012,1.01229401475444,0.335
671,-1.86171415609073,1.02633480094109,0.3318
672,-1.84441984802662,1.07075504370891,0.3305
673,-1.73451923634173,1.28161249138405,0.3387
674,-1.66416137429332,0.953941673375366,0.336
675,-1.60282207684936,0.955932757188243,0.3405
676,-1.77889753899967,0.781729082057963,0.3395
677,-1.79657072201703,0.909672846499016,0.3334
678,-1.54826798888766,0.949756578403344,0.3331
679,-1.72927611148599,1.27840851034345,0.3282
680,-1.80527152953092,1.03167339806733,0.3326
681,-1.87909332548626,1.09564722030072,0.3314
682,-1.71051189462266,0.958067409303309,0.3306
683,-2.0692278051061,0.935182064097466,0.3282
684,-1.75897262622577,1.12179256727984,0.3238
685,-1.72429011283431,0.854855188234603,0.3305
686,-2.03303567270699,1.49559098046007,0.3342
687,-1.77720645960649,1.02300227729495,0.3426
688,-1.7669245278606,1.05813187244947,0.3292
689,-1.69621178540767,0.957899931576037,0.3356
690,-1.95787270684827,1.19529373146169,0.3328
691,-1.63135353795009,1.12884730523624,0.3299
692,-1.69868959491344,1.05494262199603,0.3398
693,-1.86938267964322,1.31264347893264,0.3394
694,-1.89455515496673,0.945503113225387,0.3333
695,-1.93486820719325,1.00576423849394,0.3304
696,-1.87809484523907,1.09246002148152,0.3399
697,-1.78587799558512,1.23683794042884,0.3381
698,-1.62860667452837,0.611313340741813,0.3387
699,-1.85627973898341,1.06698441115973,0.3334
700,-1.78709312592375,1.18692218180927,0.3353
701,-1.67196035082149,1.15320716613845,0.3224
702,-1.72947861925959,0.95987038629933,0.3379
703,-1.73592609354328,1.01944693653762,0.3373
704,-1.7587812256159,1.35952000058814,0.3361
705,-1.80318950329293,0.939488514536466,0.331
706,-1.88457132898161,1.03358238275383,0.3297
707,-1.81993977209972,1.11424180264034,0.3351
708,-1.77679859817184,1.05860276688559,0.3367
709,-1.8492284834083,1.09191015698703,0.3311
710,-1.89263931200372,0.887326496482946,0.3369
711,-1.74067254646185,1.01536974475732,0.3367
712,-1.67080517259466,0.904695903980202,0.3283
713,-1.84895968549989,1.13677243548153,0.3273
714,-1.79105444590696,0.791915012795887,0.337
715,-1.58144325322693,0.803871992015684,0.3342
716,-1.90026073633425,1.24524342434979,0.3313
717,-1.70096977968989,0.824793336506495,0.3339
718,-1.92365754990072,1.18267157371995,0.3386
719,-1.57705349184103,1.27361069811309,0.3302
720,-1.64138104743543,1.08135840811843,0.3386
721,-1.99039120417751,0.811927479592484,0.3378
722,-1.71970857472301,1.15456153732533,0.3317
723,-1.90069743846176,1.00129763232094,0.3331
724,-1.64082029251325,1.03196743846661,0.3407
725,-1.95043274384121,0.946040303154045,0.3416
726,-1.82758973240542,1.10433590683572,0.3423
727,-1.90179609902306,1.14654385852665,0.3313
728,-1.86137019582999,1.22151638773008,0.3332
729,-1.5951155645559,1.18717375651586,0.3288
730,-1.649676674174,0.943276701126031,0.3292
731,-1.82721272018335,0.990374610578425,0.3257
732,-1.5749656467861,1.14625862114075,0.344
733,-1.80028001302224,0.742473713120958,0.3352
734,-1.58186751880278,0.71496315816837,0.338
735,-1.72620171841584,0.869771873132595,0.3393
736,-1.97244382628647,0.919524961472374,0.3311
737,-1.61659339894327,0.99626441235522,0.3374
738,-1.77551953001612,1.02547296726236,0.3292
739,-1.77980016082235,0.887889822218407,0.3429
740,-1.85779519825539,0.878639417255305,0.3273
741,-1.93593500270064,0.995486474611332,0.3387
742,-1.7228452987342,0.773630389795408,0.3407
743,-1.78110404636817,0.988899113714386,0.3293
744,-1.78445938515229,0.991017510535537,0.3273
745,-1.69135455242115,1.12542583953579,0.3338
746,-1.56297155053133,1.04418128758317,0.3329
747,-1.84610915724414,1.08336766834792,0.332
748,-1.68915117034407,0.940545431158657,0.3316
749,-1.83774601934549,1.10675181658223,0.3413
750,-1.89325779707728,0.895794247443329,0.33
751,-1.92002465102926,1.29761683800918,0.3301
752,-1.89077203065165,1.16206205688588,0.3323
753,-1.59190186417358,1.18647816848239,0.3338
754,-1.71880916460791,1.07481378855309,0.3378
755,-1.85949199910399,1.28218270721572,0.3314
756,-1.58934634747167,1.02598075895454,0.3281
757,-2.00096153652917,1.02885123881723,0.3285
758,-1.94172181400579,1.04384347200557,0.3349
759,-1.6661921321044,1.22870178898186,0.3287
760,-1.71126141766721,0.918862129829823,0.3366
761,-1.90950976110286,1.02763895430965,0.3381
762,-1.70298893197335,0.867780684965252,0.3337
763,-1.77012164320946,1.15780177517441,0.3379
764,-1.88997296054703,1.28349116658361,0.3344
765,-1.82510249821427,1.32797121055001,0.3341
766,-1.93663571129625,1.18887055216429,0.3318
767,-1.63393929193398,0.918071628186493,0.3318
768,-1.66971469360512,1.09040244460876,0.3379
769,-1.9808363634363,1.12507274191946,0.3374
770,-1.76000002718442,0.931751843505868,0.3399
771,-1.70186785238674,0.904910408126892,0.3359
772,-1.99491556577858,1.03258875212998,0.3352
773,-1.8405644357836,1.12025764044437,0.3333
774,-1.72701016048182,1.28643123063548,0.339
775,-1.79271768057858,0.787794048202194,0.3365
776,-1.91521943290124,1.08962483933453,0.3248
777,-1.94557035701023,1.09376911246336,0.3357
778,-1.8464959573802,1.18458255959829,0.3388
779,-1.62198614980776,1.34778892864117,0.3342
780,-1.48832366751091,1.10568703303748,0.3327
781,-1.87309865957102,1.05312642579114,0.3338
782,-1.72046807635462,1.18930306853217,0.3407
783,-1.86633107813764,1.00222093320463,0.3412
784,-1.7775677946027,0.954397578947709,0.3334
785,-1.76946079897517,1.2651056975169,0.3397
786,-1.70053217259725,1.14280939474533,0.3421
787,-1.91603852638581,0.96206554724141,0.3338
788,-1.69605525389942,1.17168497494114,0.3402
789,-1.69309218322067,1.15156227256808,0.3335
790,-1.767678712821,1.14779525014515,0.3417
791,-1.89210329264961,1.35282067796135,0.323
792,-1.7647155570652,0.974600001470285,0.3321
793,-1.82266524826798,0.847479083903185,0.3425
794,-1.64267636031551,1.13336695630697,0.3353
795,-1.67307655818911,1.01560900766612,0.3317
796,-1.78956957018948,1.07567652183593,0.3327
797,-1.65916192548842,1.10110814718573,0.3323
798,-1.75212844403399,1.0048473538009,0.3366
799,-1.70963121215934,1.08823622874048,0.3335
800,-1.91102408816459,0.909113404178615,0.3329
801,-1.55893521657584,0.920690073956236,0.3367
802,-1.90277951549254,1.01155185761336,0.334
803,-1.94125130425613,1.17928559046703,0.3408
804,-1.79495905532248,0.687631353962157,0.3363
805,-1.60180867118546,1.05896742426141,0.3359
806,-1.89573079520253,1.07523093749305,0.331
807,-1.85907114562598,1.0563380056431,0.3322
808,-1.60879270682356,0.992215337055706,0.3321
809,-1.78389068017266,0.985589807125788,0.33
810,-1.7300071618647,1.1778626957778,0.3283
811,-1.87197753395192,1.1843376110098,0.3369
812,-1.65835164692692,0.810601495163426,0.3391
813,-1.8267911059909,1.26392188296167,0.3378
814,-1.64855163395295,1.37239589032162,0.3351
815,-1.74945471971641,1.16008735614968,0.3346
816,-1.82006664598202,1.4563944323697,0.3297
817,-1.72234340380957,1.17870116492977,0.3301
818,-1.72789219668121,0.891577203718052,0.3372
819,-1.67656596923164,0.969160311846501,0.3412
820,-1.81840806598162,1.17442341389514,0.3291
821,-1.80457464331517,1.10470441110221,0.3304
822,-1.97332664333467,1.17587312988807,0.3311
823,-1.7341544829258,1.0242952729362,0.3298
824,-1.81230929547085,1.2534281050704,0.3338
825,-1.73330638323648,0.866204835988639,0.3381
826,-1.69237352428824,1.00676561464693,0.3308
827,-1.80129344218184,1.09487586813468,0.3337
828,-1.77193642350786,1.00843823109612,0.3269
829,-1.90561254249432,1.12089522040764,0.329
830,-1.58869173838043,1.15523771901904,0.3318
831,-1.6345978698264,1.11513212099635,0.3315
832,-1.67714994207011,1.10246551097988,0.3432
833,-1.76623043651152,1.34725073282886,0.3355
834,-1.72653418396593,0.998643290958724,0.3439
835,-1.81026239756897,1.02207442367201,0.3312
836,-1.80145457535819,0.863867261027201,0.3398
837,-1.8042195498142,0.903475132108835,0.3372
838,-1.75687608897553,1.24752304071443,0.3376
839,-1.86331808462748,1.09883733792756,0.3301
840,-1.82783364928587,0.823775277410714,0.3392
841,-1.84774728303124,1.209892309529,0.328
842,-1.84353730453948,1.07979641707228,0.3293
843,-1.80991860529045,1.20755429081153,0.3444
844,-1.70413209156313,0.880244577548523,0.3363
845,-1.79506192340812,1.22408407860319,0.3325
846,-1.65986535679404,1.0542178141026,0.3417
847,-1.61016105639171,0.775254941586774,0.3321
848,-1.76656996889801,1.02468261990442,0.3363
849,-1.88409212408878,1.25083780315731,0.3368
850,-1.83507705885672,1.00972579536889,0.3318
851,-1.5777944631844,1.11185640049767,0.34
852,-1.84530342609486,1.0741774438844,0.3262
853,-1.67345016607427,0.837509762873464,0.337
854,-1.95723621118073,1.00911090331854,0.3295
855,-1.83297171011513,1.00539562254546,0.3334
856,-1.50532692412974,1.28600100739383,0.3313
857,-1.77086957801696,1.03339042233727,0.3264
858,-1.7172191778041,1.11644898352434,0.3319
859,-1.6214394720926,0.989446401331534,0.3312
860,-1.81596201773612,1.3093160445806,0.33
861,-1.9086251893485,1.1418072133358,0.3386
862,-1.79358972119707,0.807191433878011,0.3391
863,-1.86426679824554,0.996070162191084,0.3294
864,-1.76875822758732,1.06534031327829,0.3284
865,-1.88036194324867,0.645230743935478,0.3396
866,-1.68385232760268,1.01074403303723,0.3357
867,-1.68464417286876,0.957219735326661,0.3351
868,-1.86815992583072,1.10558446710106,0.3323
869,-1.83565514281445,0.979804849953459,0.336
870,-1.87615128188794,1.01315655176207,0.3312
871,-1.82121136683492,1.07101450203507,0.3203
872,-1.77293847045895,0.977273806340091,0.3339
873,-1.78333011740283,0.964658690649674,0.3331
874,-1.74570585669293,1.08515833081522,0.3309
875,-1.73207352160254,0.907057470894863,0.3359
876,-1.7928599449106,1.12739271686115,0.3361
877,-1.67833645016353,0.985278478371821,0.3352
878,-1.82899426325978,0.563071371661696,0.3324
879,-1.78466480503793,1.13456193187882,0.3332
880,-1.73511564212396,1.05209547045343,0.3364
881,-1.71898804112289,1.43382253569393,0.3255
882,-1.65442138557401,0.833148934677543,0.3266
883,-1.81895325835752,1.06679781932953,0.3322
884,-1.66808026316332,1.30515635863887,0.3456
885,-1.70041377966298,1.2937109757919,0.3355
886,-1.78314416266478,1.02644935386777,0.3368
887,-1.51078241623728,0.908286248578739,0.3299
888,-1.83347634300077,1.04710248379107,0.3422
889,-1.79056707156179,1.19905673271765,0.3464
890,-1.66487780367615,1.05555123599371,0.3346
891,-1.72472558313026,0.876142926510023,0.3321
892,-1.66311789395555,0.987636991725442,0.332
893,-1.84325666831134,1.06970874684599,0.3289
894,-1.63336490224664,0.852463706304034,0.3357
895,-1.87687547417653,0.758291388902811,0.3431
896,-1.94735034052223,1.18046705172448,0.3322
897,-1.61399821356771,0.84291238042256,0.3341
898,-1.69294213345642,0.991850614418806,0.3315
899,-1.93205620194685,1.03549477744283,0.3398
900,-1.84272229135775,0.946685596557504,0.3305
901,-1.73993304925049,0.967486943806353,0.3273
902,-1.78394463607813,1.1610870174157,0.3385
903,-2.21717972114629,0.971961215715722,0.3317
904,-1.71667409060504,1.15315107946246,0.3311
905,-1.92427848296197,1.18100651585448,0.3322
906,-1.87132550493168,0.89026306615214,0.3326
907,-1.84854005156955,0.962746402869873,0.3423
908,-1.94262732033996,1.13004754159542,0.3289
909,-1.61982048251621,0.958528686637755,0.3351
910,-1.8166112579958,1.04797976855616,0.3337
911,-1.7299489723031,0.892049342796265,0.3469
912,-1.82351105345402,0.973688049599852,0.335
913,-1.71140167495671,1.28496307905932,0.3354
914,-1.75007164941512,0.747992250851552,0.3348
915,-1.8867061749852,0.984196471459634,0.3413
916,-1.87954955259729,0.855260836728818,0.3351
917,-2.0180290767515,1.08651830429822,0.3272
918,-1.85795271576318,0.95562738054495,0.3277
919,-1.7863724226454,0.983537303042067,0.3277
920,-1.65151316301258,1.06200658979225,0.3394
921,-1.66237409972028,0.999489306731899,0.3346
922,-1.6746910840681,1.12826216465806,0.3435
923,-1.79708814118237,0.792951818527698,0.3381
924,-1.71333162319853,0.849092518535501,0.3355
925,-1.50676441823212,0.835190660561868,0.3319
926,-1.53972954273197,1.27346196115671,0.3274
927,-1.74382652554521,1.21903817858778,0.3389
928,-1.70451593625488,0.989861398627253,0.3378
929,-1.76153488171108,1.09508000011826,0.3333
930,-1.96683492603808,1.01977874842272,0.3457
931,-1.70319227993938,1.04913946265342,0.3338
932,-2.03807257676654,0.941412849866396,0.3339
933,-1.47682604600852,1.17659799649326,0.331
934,-1.89953945571144,1.12602265133034,0.3381
935,-1.81360984991854,0.924298978531364,0.34
936,-1.70516630287656,1.1883148759129,0.3348
937,-1.56679418622015,0.989061470613978,0.3387
938,-1.89999121728719,1.33205770870012,0.3404
939,-2.04790288213205,1.40098554595772,0.3436
940,-2.03691763856198,1.10770697049666,0.3279
941,-1.77803607393023,1.03591615947595,0.3321
942,-1.92625376276915,1.31852242479248,0.3295
943,-1.74166963073041,1.03976440972219,0.3392
944,-1.72362983759594,1.33728754775831,0.3349
945,-1.70790300992971,1.11655560625761,0.3391
946,-1.60570272953063,0.963609680575066,0.3347
947,-1.71469981471822,1.03798182858828,0.3375
948,-1.8501861343124,1.16316811986226,0.3361
949,-1.93107386240853,0.914215476505438,0.3397
950,-1.73479515599515,1.20120917893243,0.3446
951,-1.86003003550366,0.932422267200495,0.3317
952,-1.94463583361355,0.90076504022423,0.3341
953,-1.95184447433631,1.10038443404618,0.3362
954,-1.77471053911459,1.16528296394192,0.3378
955,-1.64384466039084,1.39268160199052,0.3328
956,-1.95326347525515,0.673520468156109,0.3281
957,-1.69213240729494,1.24285807537944,0.329
958,-1.80196087230235,1.13181941481906,0.3301
959,-1.82907366403328,1.1189502057691,0.3362
960,-1.80592852108449,0.901884566279045,0.3396
961,-1.85203903877824,0.825378919914399,0.3301
962,-1.66857933013024,1.03734334595258,0.3349
963,-1.65635271674311,1.08700651098846,0.3382
964,-1.51741929635054,1.00762891344987,0.3325
965,-1.75761397894993,0.949020595463087,0.3389
966,-1.81625861303121,1.14013952602724,0.3336
967,-1.86025632736264,1.15236924400517,0.3343
968,-1.92898067212941,1.06101581088037,0.332
969,-1.91454878325724,0.874852936357193,0.3301
970,-1.61541350533694,1.05101852974157,0.3279
971,-1.68187533148559,1.15647251769653,0.3272
972,-1.7238850723854,1.22985662232651,0.3295
973,-2.07297845274722,1.10006158495738,0.3313
974,-1.52191071011284,1.17992926183916,0.3447
975,-1.83480985955865,1.11047612454967,0.3383
976,-1.81689909489542,0.975941348388967,0.3358
977,-1.68805766940562,0.940000572843994,0.3367
978,-1.88082879502288,1.24229245413748,0.3338
979,-1.86847018245665,1.1083101687637,0.333
980,-1.96269948500207,1.37013559144832,0.3325
981,-1.85358549396942,0.966526772784,0.3308
982,-1.65411971285595,1.07572190859916,0.3427
983,-1.79149458375898,1.14701959123099,0.3278
984,-1.87016235925362,1.4130529828998,0.3371
985,-1.80719181814675,0.820893995274495,0.3354
986,-1.66459826720859,1.25588912940522,0.3344
987,-1.81449660204942,0.930877503515059,0.3353
988,-1.6064042436935,1.35629180617308,0.3375
989,-1.55239873780274,1.11322045684691,0.3432
990,-1.74290091871395,1.06219865630342,0.3361
991,-1.84467235796333,1.46425862780619,0.3343
992,-1.62927392574018,1.12944486333929,0.3384
993,-1.77503519708485,1.25442206814499,0.3312
994,-1.70366536016636,0.921254787780087,0.3407
995,-1.5939588557522,1.26658739749051,0.328
996,-1.79996852029013,1.18768299482699,0.3268
997,-1.70857241846448,1.04132404882533,0.3407
998,-1.65342039827001,1.16933283008254,0.342
999,-1.64586599566023,1.13095024753688,0.3256
1000,-1.60820941697162,0.938905443122682,0.335
